# M3.1 - is the read loop vectorized?
#
# PLAN.md M3.1 Verify: "objdump: the read loop is vectorized (vpaddq on ymm)".
# Command: objdump -d --no-show-raw-insn \
#            build/release/CMakeFiles/bench_core.dir/src/workloads/mem_bw.cpp.o
# g++ 13, -O3 -march=native, Intel Core Ultra 9 185H.
#
# sum_words() is inlined into MemBwWorkload::run_batch(). The read loop is the two
# instructions at 7a4/7a8: two 256-bit accumulators (ymm0, ymm1), 64 bytes folded per
# iteration with vpaddq taking its second operand straight from memory. The eight scalar
# accumulators in the source became two ymm registers, which is what "8 lanes" was for.
# The xmm vpaddq instructions that follow are the horizontal reduction at the end of a
# pass, not the loop. vmovntdq appears in the --nt write and copy paths; vpbroadcastq +
# vmovdqu %ymm0 is the plain write path.
#
# Full disassembly of run_batch() (435 instructions):

0000000000000240 <_ZN5bench13MemBwWorkload9run_batchEv>:
     240:	endbr64 
     244:	push   %rbp
     245:	mov    %rsp,%rbp
     248:	push   %r15
     24a:	push   %r14
     24c:	push   %r13
     24e:	mov    %rdi,%r13
     251:	push   %r12
     253:	push   %rbx
     254:	and    $0xffffffffffffffe0,%rsp
     258:	sub    $0xa0,%rsp
     25f:	mov    0x30(%rdi),%rcx
     263:	mov    0x28(%rdi),%eax
     266:	mov    (%rdi),%rbx
     269:	mov    0x38(%rdi),%rsi
     26d:	mov    %rcx,%r12
     270:	shr    $0x3,%r12
     274:	cmp    $0x1,%eax
     277:	je     4e0 <_ZN5bench13MemBwWorkload9run_batchEv+0x2a0>
     27d:	cmp    $0x2,%eax
     280:	je     2a8 <_ZN5bench13MemBwWorkload9run_batchEv+0x68>
     282:	test   %eax,%eax
     284:	je     760 <_ZN5bench13MemBwWorkload9run_batchEv+0x520>
     28a:	mov    0x58(%r13),%rax
     28e:	mov    %rax,0x58(%r13)
     292:	mov    0x40(%r13),%rax
     296:	lea    -0x28(%rbp),%rsp
     29a:	pop    %rbx
     29b:	pop    %r12
     29d:	pop    %r13
     29f:	pop    %r14
     2a1:	pop    %r15
     2a3:	pop    %rbp
     2a4:	ret    
     2a5:	nopl   (%rax)
     2a8:	and    $0xfffffffffffffff8,%rcx
     2ac:	test   %rsi,%rsi
     2af:	lea    (%rbx,%rcx,1),%rdi
     2b3:	je     46b <_ZN5bench13MemBwWorkload9run_batchEv+0x22b>
     2b9:	lea    -0x4(%r12),%rax
     2be:	xor    %edx,%edx
     2c0:	mov    %rsi,0x98(%rsp)
     2c8:	mov    %rax,%r8
     2cb:	and    $0xfffffffffffffffc,%rax
     2cf:	shr    $0x2,%r8
     2d3:	add    $0x4,%rax
     2d7:	add    $0x1,%r8
     2db:	shl    $0x5,%r8
     2df:	cmp    $0x3,%r12
     2e3:	cmovbe %rdx,%rax
     2e7:	mov    %r12,%rdx
     2ea:	mov    %r8,%r15
     2ed:	sub    %rax,%rdx
     2f0:	lea    0x0(,%rax,8),%r9
     2f8:	mov    %rax,0x90(%rsp)
     300:	lea    -0x1(%rdx),%r11
     304:	mov    %rdx,%r14
     307:	lea    0x8(%r9),%r10
     30b:	and    $0x3,%edx
     30e:	mov    %r11,0x88(%rsp)
     316:	lea    0x1(%rax),%r11
     31a:	and    $0xfffffffffffffffc,%r14
     31e:	mov    %r11,0x68(%rsp)
     323:	lea    -0x8(%rcx),%r11
     327:	add    %r9,%rcx
     32a:	add    %rbx,%rcx
     32d:	mov    %r11,0x80(%rsp)
     335:	lea    (%rbx,%r9,1),%r11
     339:	mov    %rcx,0x70(%rsp)
     33e:	lea    (%r14,%rax,1),%rcx
     342:	xor    %r14d,%r14d
     345:	mov    %rcx,0x20(%rsp)
     34a:	lea    (%rbx,%r10,1),%rcx
     34e:	mov    %rcx,0x30(%rsp)
     353:	lea    (%rdi,%r10,1),%rcx
     357:	mov    %rcx,0x28(%rsp)
     35c:	lea    0x2(%rax),%rcx
     360:	mov    %r13,%rax
     363:	mov    %r14,%r13
     366:	mov    %r11,0x78(%rsp)
     36b:	mov    %r12,%r14
     36e:	mov    %rbx,%r12
     371:	mov    %rax,%rbx
     374:	mov    %rcx,0x38(%rsp)
     379:	mov    %rdx,0x60(%rsp)
     37e:	mov    %r9,0x18(%rsp)
     383:	jmp    3ac <_ZN5bench13MemBwWorkload9run_batchEv+0x16c>
     385:	nopl   (%rax)
     388:	mov    0x30(%rbx),%rdx
     38c:	mov    %r12,%rsi
     38f:	vzeroupper 
     392:	call   397 <_ZN5bench13MemBwWorkload9run_batchEv+0x157>
     397:	mov    %rax,%rdi
     39a:	add    $0x1,%r13
     39e:	cmp    %r13,0x98(%rsp)
     3a6:	je     465 <_ZN5bench13MemBwWorkload9run_batchEv+0x225>
     3ac:	cmpb   $0x0,0x48(%rbx)
     3b0:	je     388 <_ZN5bench13MemBwWorkload9run_batchEv+0x148>
     3b2:	cmp    $0x3,%r14
     3b6:	jbe    3d4 <_ZN5bench13MemBwWorkload9run_batchEv+0x194>
     3b8:	xor    %eax,%eax
     3ba:	nopw   0x0(%rax,%rax,1)
     3c0:	vmovdqu (%r12,%rax,1),%ymm6
     3c6:	vmovntdq %ymm6,(%rdi,%rax,1)
     3cb:	add    $0x20,%rax
     3cf:	cmp    %r15,%rax
     3d2:	jne    3c0 <_ZN5bench13MemBwWorkload9run_batchEv+0x180>
     3d4:	cmp    %r14,0x90(%rsp)
     3dc:	jae    450 <_ZN5bench13MemBwWorkload9run_batchEv+0x210>
     3de:	cmpq   $0x2,0x88(%rsp)
     3e7:	mov    0x78(%rsp),%rax
     3ec:	jbe    3fd <_ZN5bench13MemBwWorkload9run_batchEv+0x1bd>
     3ee:	cmpq   $0x10,0x80(%rsp)
     3f7:	ja     480 <_ZN5bench13MemBwWorkload9run_batchEv+0x240>
     3fd:	mov    (%rax),%rax
     400:	mov    0x70(%rsp),%rsi
     405:	cmp    %r14,0x68(%rsp)
     40a:	mov    %rax,(%rsi)
     40d:	jae    450 <_ZN5bench13MemBwWorkload9run_batchEv+0x210>
     40f:	mov    0x30(%rsp),%rax
     414:	mov    0x28(%rsp),%rsi
     419:	cmp    %r14,0x38(%rsp)
     41e:	mov    (%rax),%rax
     421:	mov    %rax,(%rsi)
     424:	jae    450 <_ZN5bench13MemBwWorkload9run_batchEv+0x210>
     426:	mov    0x18(%rsp),%rsi
     42b:	mov    0x10(%r12,%rsi,1),%rax
     430:	mov    %rax,0x10(%rdi,%rsi,1)
